[((0.29,0.67),128),((0.32,0.75),64),((0.39,0.9),64)]|[(c.minor,96),(d#.minor,16),(c.minor,144)]|[60,60,60,60,63,63,67,67,68,68,68,67,67,67,67,63,67,67,68,68,68,67,67,63,63,63,63,63,63,62,62,62,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(60,16),(63,8),(67,8),(68,12),(67,16),(63,4),(67,8),(68,12),(67,8),(63,24),(62,16),(60,64),(0,60)]|[[51,55],[55,60],[62,65],[60,63],[60,63],[60,63],[55,60],[53,59],[51,55],[51,55],[51,55],[51,55],[51,55,59],[51,55,59],[51,55,59],[51,55,59]]|[64,128]|[[16, 8, 8, 12, 16, 4, 8, 12, 8, 24, 16, 64, 60], [(28.57, 16), (-10.51, 16), (-15.04, 16), (29.52, 48), (-10.51, 16), (20.48, 16), (28.57, 64), (37.43, 64)], [(51, 0, 3), (68, -60, 18)], [0, 0, 0, 0, (0, 0)]]
[((0.3,0.65),192),((0.29,0.63),64)]|[(c.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,60,60,63,63,65,65,65,63,63,63,63,60]|[(0,192),(55,16),(60,8),(63,8),(65,12),(63,16),(60,4)]|[[51,55,59],[51,55,59],[51,55,59],[51,55,59],[51,55,59],[51,55,59],[51,55,59],[51,55,59],[51,55,59],[51,59],[51,59],[51,59],[51,60],[51,55,63],[62,68],[60,67]]|[48]|[[192, 16, 8, 8, 12, 16, 4], [(37.43, 144), (-34.06, 48), (29.52, 16), (-46.26, 16), (26.62, 16), (-10.51, 16)], [(51, 9, -4), (65, 60, -15)], [0, 0, 1, 1, (1, 1)]]
[((0.3,0.69),256)]|[(c.minor,64),(b.minor,48),(D#.MAJOR,56),(c.minor,88)]|[63,63,65,65,65,63,63,60,60,60,60,60,60,55,55,55,66,66,66,66,66,66,66,66,66,66,67,67,67,63,63,63,63,65,65,63,63,63,63,60,60,62,62,60,60,60,60,55,55,55,55,55,60,60,63,63,65,65,65,63,63,63,63,60]|[(63,8),(65,12),(63,8),(60,24),(55,12),(66,40),(67,12),(63,16),(65,8),(63,16),(60,8),(62,8),(60,16),(55,20),(60,8),(63,8),(65,12),(63,16),(60,4)]|[[60,67],[60,67],[51,55,63],[51,60],[62,71],[62,71],[62,71],[60,67],[62,68],[60,67],[51,56],[51,55,63],[51,60],[51,55,63],[62,68],[60,67]]|[]|[[8, 12, 8, 24, 12, 40, 12, 16, 8, 16, 8, 8, 16, 20, 8, 8, 12, 16, 4], [(-10.51, 32), (-46.26, 16), (29.52, 16), (17.25, 48), (-10.51, 16), (26.62, 16), (-10.51, 16), (-41.34, 16), (-46.26, 16), (29.52, 16), (-46.26, 16), (26.62, 16), (-10.51, 16)], [(51, 0, -3), (67, -3, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.3,0.69),192),((0.3,0.67),64)]|[(c.minor,64),(b.minor,48),(G#.MAJOR,144)]|[63,63,65,65,65,63,63,60,60,60,60,60,60,55,55,55,66,66,66,66,66,66,66,66,66,66,67,67,67,60,60,60,65,65,65,65,65,65,66,66,67,67,67,63,63,63,63,0,49,51,53,53,53,53,53,51,56,56,56,57,57,56,56,56]|[(63,8),(65,12),(63,8),(60,24),(55,12),(66,40),(67,12),(60,12),(65,24),(66,8),(67,12),(63,16),(0,4),(49,4),(51,4),(53,20),(51,4),(56,12),(57,8),(56,12)]|[[60,67],[60,67],[51,55,63],[51,60],[62,71],[62,71],[62,71],[51,63,67],[59,67],[61,70],[51,63,72],[60,67],[49,63],[49,65],[49,68],[49,68]]|[208]|[[8, 12, 8, 24, 12, 40, 12, 12, 24, 8, 12, 16, 4, 4, 4, 20, 4, 12, 8, 12], [(-10.51, 32), (-46.26, 16), (29.52, 16), (17.25, 48), (-46.26, 16), (16.15, 16), (-41.34, 16), (46.91, 16), (-10.51, 16), (-39.04, 16), (26.62, 16), (-36.61, 32)], [(49, -11, 0), (67, -7, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.3,0.67),64),((0.31,0.67),192)]|[(G#.MAJOR,4),(e.minor,40),(G#.MAJOR,28),(a#.minor,20),(g#.minor,104),(G#.MAJOR,60)]|[56,57,59,59,59,59,59,57,55,55,55,56,56,55,55,51,51,51,53,53,53,53,53,51,56,56,56,57,57,56,56,56,56,57,59,59,59,59,59,57,63,63,63,62,63,63,63,62,62,51,53,53,53,53,53,51,56,56,56,57,57,56,56,56]|[(56,4),(57,4),(59,20),(57,4),(55,12),(56,8),(55,8),(51,12),(53,20),(51,4),(56,12),(57,8),(56,16),(57,4),(59,20),(57,4),(63,12),(62,4),(63,12),(62,8),(51,4),(53,20),(51,4),(56,12),(57,8),(56,12)]|[[50,69],[50,71],[50,66],[50,67],[49,63],[49,65],[49,68],[49,68],[50,69],[50,71],[50,75],[50,75],[49,63],[49,65],[49,68],[49,68]]|[80,208]|[[4, 4, 20, 4, 12, 8, 8, 12, 20, 4, 12, 8, 16, 4, 20, 4, 12, 4, 12, 8, 4, 20, 4, 12, 8, 12], [(12.79, 16), (17.25, 16), (20.48, 16), (-10.51, 16), (-39.04, 16), (26.62, 16), (-36.61, 32), (12.79, 16), (17.25, 16), (29.52, 32), (-39.04, 16), (26.62, 16), (-36.61, 32)], [(49, -1, 0), (63, 0, 0)], [0, 0, 1, 1, (1, 2)]]
[((0.31,0.67),128),((0.32,0.67),128)]|[(G#.MAJOR,4),(e.minor,40),(G#.MAJOR,28),(a#.minor,20),(c#.minor,44),(f.minor,40),(c.minor,80)]|[56,57,59,59,59,59,59,57,55,55,55,56,56,55,55,51,51,51,53,53,53,53,53,51,56,56,56,57,57,56,56,56,56,57,59,59,59,59,59,57,63,63,63,62,62,59,62,62,62,55,55,55,60,60,63,63,65,65,65,63,63,63,63,60]|[(56,4),(57,4),(59,20),(57,4),(55,12),(56,8),(55,8),(51,12),(53,20),(51,4),(56,12),(57,8),(56,16),(57,4),(59,20),(57,4),(63,12),(62,8),(59,4),(62,12),(55,12),(60,8),(63,8),(65,12),(63,16),(60,4)]|[[50,69],[50,71],[50,66],[50,67],[49,63],[49,65],[49,68],[49,68],[50,69],[50,71],[50,75],[50,71],[51,60],[51,55,63],[62,68],[60,67]]|[80,208]|[[4, 4, 20, 4, 12, 8, 8, 12, 20, 4, 12, 8, 16, 4, 20, 4, 12, 8, 4, 12, 12, 8, 8, 12, 16, 4], [(12.79, 16), (17.25, 16), (20.48, 16), (-10.51, 16), (-39.04, 16), (26.62, 16), (-36.61, 32), (12.79, 16), (17.25, 16), (29.52, 16), (17.25, 16), (29.52, 16), (-46.26, 16), (26.62, 16), (-10.51, 16)], [(49, 10, -4), (65, 4, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.32,0.67),64),((0.32,0.64),64),((0.4,0.6),64),((0.3,0.73),64)]|[(c.minor,64),(b.minor,48),(D#.MAJOR,56),(c.minor,88)]|[63,63,65,65,65,63,63,60,60,60,60,60,60,55,55,55,66,66,66,66,66,66,66,66,66,66,67,67,67,63,63,63,63,65,65,63,63,63,63,60,60,62,62,60,60,60,60,55,55,55,55,55,60,60,63,63,65,65,65,63,63,63,63,60]|[(63,8),(65,12),(63,8),(60,24),(55,12),(66,40),(67,12),(63,16),(65,8),(63,16),(60,8),(62,8),(60,16),(55,20),(60,8),(63,8),(65,12),(63,16),(60,4)]|[[60,67],[60,67],[51,55,63],[51,60],[62,71],[62,71],[62,71],[60,67],[62,68],[60,67],[51,56],[51,55,63],[51,60],[51,55,63],[62,68],[60,67]]|[]|[[8, 12, 8, 24, 12, 40, 12, 16, 8, 16, 8, 8, 16, 20, 8, 8, 12, 16, 4], [(-10.51, 32), (-46.26, 16), (29.52, 16), (17.25, 48), (-10.51, 16), (26.62, 16), (-10.51, 16), (-41.34, 16), (-46.26, 16), (29.52, 16), (-46.26, 16), (26.62, 16), (-10.51, 16)], [(51, 0, -3), (67, -3, 0)], [0, 1, 1, 1, (1, 12)]]
[((0.39,0.67),64),((0.29,0.67),192)]|[(c.minor,64),(b.minor,48),(F.MAJOR,48),(g#.minor,80),(b.minor,16)]|[63,63,65,65,65,63,63,60,60,60,60,60,60,55,55,55,66,66,66,66,66,66,66,66,66,66,67,67,67,60,60,60,65,65,65,65,65,65,66,66,67,67,67,63,63,63,63,0,68,68,68,68,71,71,75,75,76,76,76,75,75,75,75,68]|[(63,8),(65,12),(63,8),(60,24),(55,12),(66,40),(67,12),(60,12),(65,24),(66,8),(67,12),(63,16),(0,4),(68,16),(71,8),(75,8),(76,12),(75,16),(68,4)]|[[60,67],[60,67],[51,55,63],[51,60],[62,71],[62,71],[62,71],[51,63,67],[59,67],[61,70],[51,63,72],[60,67],[51,60,63],[51,63,68],[70,73],[68,71]]|[]|[[8, 12, 8, 24, 12, 40, 12, 12, 24, 8, 12, 16, 4, 16, 8, 8, 12, 16, 4], [(-10.51, 32), (-46.26, 16), (29.52, 16), (17.25, 48), (-50.58, 16), (20.48, 16), (-45.59, 16), (46.91, 16), (-10.51, 16), (46.91, 16), (-54.89, 16), (-41.34, 16), (-31.37, 16)], [(51, 8, -6), (76, 5, -1)], [0, 0, 1, 1, (1, 4)]]
[((0.29,0.67),64),((0.29,0.66),64),((0.3,0.65),128)]|[(b.minor,28),(f.minor,36),(e.minor,36),(g#.minor,32),(d.minor,64),(B.MAJOR,36),(f#.minor,24)]|[69,69,72,72,72,69,69,65,65,65,65,0,65,65,65,65,71,71,71,71,71,71,71,71,71,71,75,75,75,68,68,68,68,65,65,65,65,65,69,69,69,69,69,69,69,69,74,74,74,71,71,71,75,75,78,78,80,80,80,78,78,78,78,68]|[(69,8),(72,12),(69,8),(65,16),(0,4),(65,16),(71,40),(75,12),(68,16),(65,20),(69,32),(74,12),(71,12),(75,8),(78,8),(80,12),(78,16),(68,4)]|[[53,60,65],[53,60,65],[53,57,60],[53,60],[51,68],[51,68],[51,68],[51,63],[53,59],[53,60],[53,64],[53,65],[54,66],[54,71],[54,76],[54,75]]|[144]|[[8, 12, 8, 16, 4, 16, 40, 12, 16, 20, 32, 12, 12, 8, 8, 12, 16, 4], [(-23.61, 32), (-21.54, 16), (-15.04, 16), (-41.34, 48), (-43.53, 16), (20.48, 16), (-15.04, 16), (-17.25, 16), (-18.34, 16), (28.57, 16), (10.51, 16), (13.92, 16), (-36.61, 16)], [(51, 1, -1), (80, -1, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.3,0.65),256)]|[(f#.minor,8),(F.MAJOR,56),(e.minor,36),(g#.minor,32),(a.minor,52),(G#.MAJOR,72)]|[69,69,72,72,72,69,69,65,65,65,65,65,65,65,65,65,71,71,71,71,71,71,71,71,71,71,75,75,75,68,68,68,68,65,65,65,65,65,69,69,69,69,69,69,69,69,72,72,72,70,70,70,73,73,77,77,78,78,78,77,77,77,77,70]|[(69,8),(72,12),(69,8),(65,36),(71,40),(75,12),(68,16),(65,20),(69,32),(72,12),(70,12),(73,8),(77,8),(78,12),(77,16),(70,4)]|[[53,65],[53,65],[53,60],[53,60],[54,66],[54,66],[54,66],[54,63],[53,59],[53,60],[53,64],[53,65],[53,61,65],[53,65,70],[72,75],[70,73]]|[]|[[8, 12, 8, 36, 40, 12, 16, 20, 32, 12, 12, 8, 8, 12, 16, 4], [(-18.34, 16), (-11.66, 16), (-10.51, 32), (28.57, 48), (-36.61, 16), (20.48, 16), (-15.04, 16), (-17.25, 16), (-18.34, 16), (0.0, 16), (41.34, 16), (29.52, 16), (-41.34, 16)], [(53, 17, -6), (78, 1, 0)], [0, 0, 1, 1, (1, 4)]]
